中粮期货  试错交易：12月7日市场观察
新浪财经
<p>　　■&nbsp;<strong>期货大盘观察</strong>：</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/76/w550h326/20201207/a801-keyancw6008301.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　夜盘出现恐慌性抛盘，上午开盘市场缓慢回暖，尾盘收复全部阴线，冲击新高。市场多头情绪仍在，深跌后的投机买盘支撑盘面。下周继续重点追踪市场的多头机会，操作上多头趋势明显的品种，空单要注意回避。（注意更换操作合约）商品结构为上涨中的震荡。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/75/w550h325/20201207/5f51-keyancw6008309.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　收敛区间上方震荡整理，今日再次小幅走强，量能未释放前建议短线操作为主，中长线仍建议做多操作，等待盘中再次量价齐升。股指结构为上涨中的震荡。</p>
<p>　　<strong>01 &nbsp;沪金</strong></p>
<p>　　■&nbsp;策略：目前多头思路对待</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：今日黄金T+D上涨0.47%，收381.98。伦敦金现上涨0.02%。</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201207/a360-keyancw6008304.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美元指数遭遇重挫（多）</p>
<p>　　美指自92关口持续下挫，跌至90.95，下跌0.07%。欧元兑美元重上1.2。</p>
<p>　　2．经合组织下调2021年全球经济增长预期（多）</p>
<p>　　经合组织对2021年全球经济增长预测为4.2%，之前为5.0%。2021年美国经济增长预测为3.2%，之前为4.0%。</p>
<p>　　3．英国欧盟或达成贸易协议（空）</p>
<p>　　目前，英国和欧盟之间就脱欧贸易谈判已经到达了关键时刻。在不久前的谈判当中，英国和欧盟官员都认为，协议即将达成，本周谈判将是重要的分水岭，但目前谈判的争议点仍在渔业、英国与欧盟之间的公平竞争环境等问题上。不过，从各位官员的言论来看，英国和欧盟之间达成协议的可能性也持续变大。</p>
<p>　　4．英国批准辉瑞生产新冠疫苗（空）</p>
<p>　　英国卫生大臣汉考克称，英国国家医疗服务系统（NHS）已经准备就绪，将于下周开始新冠疫苗接种工作。辉瑞公司表示，已做好准备向英国运送新冠疫苗。</p>
<p>　　5．美议员小组提出千亿美元刺激计划（多）</p>
<p>　　美国两党议员组成的小组提出了一项9080亿美元的新冠救助计划，旨在打破民主党和共和党在疫情期间为小企业、失业者、航空公司和其他行业提供新一轮紧急援助问题上长达数月的僵局，促使投资者对未来形成通胀预期。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　美元下滑，经合组织下调全球经济增长预期，且对美国出台刺激计划的押注增加了黄金作为通胀对冲工具的吸引力。不过，英国脱欧协议的达成预期和疫苗研制进展顺利的利好消息抑制市场避险情绪，避险资产贵金属或被抛售。今日再次反弹，越过下轨，收于区间内部，近期多头情绪主导盘面，关注收敛后的方向，目前多头思路对待。注意主力更换到了06合约。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　二次疫情；疫苗研发；英国脱欧进展；美国经济刺激计划</p>
<p>　　<strong>02 &nbsp;沪铜</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：1#电解铜报价在57170-57410元/吨，均价57290元/吨。</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201207/f7d6-keyancw6008310.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．市场情绪偏好（多）</p>
<p>　　市场风险偏好在疫苗进展与疫情爆发的博弈中摇摆，暂时来看，市场情绪对于疫苗投放较为乐观。</p>
<p>　　2．下游消费转暖（多）</p>
<p>　　汽车消费延续景气表现，11月的汽车产销仍呈现旺季特征；房地产竣工面积开始修复，三道红线政策压力下的竣工面积回升有望在四季度继续提速；空调生产步入旺季节奏。</p>
<p>　　3．智利铜矿爆发罢工（多）</p>
<p>　　加拿大伦丁矿业公司旗下智利Candelaria铜矿举行罢工的工会之一，周二拒绝了该公司的薪资提议，证实罢工将继续进行。</p>
<p>　　4．铜社库转为增长（空）</p>
<p>　　铜价格快速上涨抑制消费，周三广东铜社库转为增长，现货升水温和持续回落。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　铜在市场避险情绪较弱的情况下，下游消费也在逐渐转暖，且近日智利一铜矿爆发罢工，恐影响铜矿供应。不过受价格快速上涨影响，周三广东铜社库转为增长，现货升水温和持续回落。今日铜多头结构仍在，高位小幅调整，今日再次收阳冲击前高。总体看：境外库存小幅下滑，顺周期题材仍是市场炒作热点，对盘面仍有支撑，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫苗进展；二次疫情</p>
<p>　　<strong>03 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月4日大连商品交易所铁矿石现货价格998元/吨，相较上一日上涨11元/吨。</p>
<p>　　2．盘面：铁矿上破收敛区间后多头信号明显，触发趋势共振信号后今日再创阶段新高，上破870，今日冲击890。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201207/a654-keyancw6008311.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．五大湖地区11月铁矿石出货量同比下降（多）</p>
<p>　　外电12月3日消息，五大湖区运输业者协会（LCA）周四公布的一份报告显示，五大湖地区11月铁矿石出货量为425万吨，较上年同期减少10%，11月的出货量同样较五年均值低12.5%。该地区年初迄今的铁矿石出货量为3660万吨，同比减少24.8%，且较五年均值下滑22.5%。</p>
<p>　　2．港口铁矿石库存下降（多）</p>
<p>　　我的钢铁网12月4日消息，全国45个港口进口铁矿库存为12446.60万吨，较上周下降158.80万吨；日均疏港量319.11万吨，周环比降2.22万吨。</p>
<p>　　3.247家钢厂进口铁矿石库存升势止步（多）</p>
<p>　　我的钢铁网12月4日消息，本周247家样本钢厂进口铁矿石库存总量11442.51万吨，环比减少2.76万吨；当前样本钢厂的进口矿日耗为304.21万吨，环比减少0.48万吨，库存消费比为37.61，环比增加0.05。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　铁矿供给端稳中有升，钢厂正处于铁矿石补库周期，库存有下降趋势，但日耗有回落，港口铁矿下降的同时疏港量也有一定下降，当前环保限产力度对铁矿需求有一定限制，但钢厂在高利润背景下开工率仍较高，同时海外经济的复苏也拉动了铁矿石需求。盘面看，铁矿上破收敛区间后多头信号明显，触发趋势共振信号后今日再创阶段新高，上破870，今日冲击890，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢厂日耗情况；港口疏港量；环保限产力度</p>
<p>　　<strong>04 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月4日大连商品交易所焦炭现货价格2226.8元/吨，相比上一日持稳。</p>
<p>　　2．盘面：多次共振信号后上涨趋势明显，今日再次冲击新高，上涨量能充沛。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201207/4589-keyancw6008315.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．焦炭现货第八轮提涨落地（多）</p>
<p>　　焦炭现货第八轮提涨落地，在第八轮提涨落地带动下，今日期价继续回升。</p>
<p>　　2．年底焦化集中去产能（多）</p>
<p>　　年底河南河北去产消息不定期传出，上周，长治政府已退出4.3米焦炉产能300万吨，仍有183万吨待退出，河南政府月底计划退出320万吨，剩下的180万吨延期执行，上周六，邯郸5家焦企涉及在产焦化产能314万吨，据了解要求10号开始清空焦炉，河南安阳市已推空10座4.3米焦炉，涉及产能325万吨。</p>
<p>　　3．本周230家独立焦企样本焦炭库存创新低（多）</p>
<p>　　我的钢铁网本周统计全国230家独立焦企，焦炭库存56.37万吨，环比减少3.98万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　当前环保限产措施导致了焦化产能的陆续退出，焦炭产量有所下降，焦炭库存处于低位，供应端来看，焦炭价格有着较强的支撑，焦企利润持续高位。盘面看，焦炭多次共振信号后上涨趋势明显，今日再次冲击新高，上涨量能充沛。多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　限产力度；焦企生产状况</p>
<p>　　<strong>05 &nbsp;郑煤</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月4日郑州商品交易所动力煤现货价格678元/吨，相较上一日上涨3元/吨。</p>
<p>　　2．盘面：冬季用煤需求支撑盘面，今日如期大再创新高，多头趋势明显，上方仍有空间。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201207/02e6-keyancw6008342.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．应急管理部强调严防事故（多）</p>
<p>　　新华社北京12月2日报道，临近年底，企业抢工期、赶进度、增效益意愿强烈，加之低温雨雪冰冻恶劣天气较多，安全生产形势严峻复杂。对此，应急管理部于2日通报了12月份全国安全生产风险形势，要求严防煤矿等五类事故。山西也出台了《山西省加强煤矿安全生产工作的特别规定》。</p>
<p>　　2．全国55港动力煤库存下降（多）</p>
<p>　　上周全国55港动力煤库存降至5000万吨以下，达4863.1万吨，较7月末的6479.3万吨下降25%。</p>
<p>　　3．蒙古国疫情严重（多）</p>
<p>　　我的钢铁网消息，蒙古国自11月6日出现首例新冠疫情，截至27日11时已上升至738例，疫情防控形势严峻，对蒙煤进口产生巨大冲击。据口岸海关最新通知，即日起甘其毛都口岸通关保证至少500车。蒙煤进口量或有望回升，但实际能否按量完成仍然有待观望。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　年底政府有关部门加强了对煤矿事故的管控，蒙古国疫情的严重冲击了蒙煤进口，“绿色专区”实施效果有待观望。当前动力煤港口库存处于低位，制造业方面有着比较强势的需求，电厂的日耗处于上升趋势，库存相比去年同期较低，全社会的用电量不断上升，天气的转冷也支撑了动力煤的取暖需求。冬季用煤需求支撑盘面，今日如期大再创新高，多头趋势明显，上方仍有空间，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　港口库存；天气状况；制造业需求演变；蒙古疫情</p>
<p>　　<strong>06 &nbsp;燃油</strong></p>
<p>　　■&nbsp;策略：整体横盘收敛，今日走强冲击关键位，若盘中有效上破，继续关注趋势多单的机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：舟山保税380高硫燃料油为350美元/吨。</p>
<p>　　2．盘面：整体横盘收敛，今日走强冲击关键位，上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w550h370/20201207/bc1c-keyancw6008376.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美国大选落地，全球需求持续恢复（多）</p>
<p>　　11月份全球宏观经济继续恢复，PMI继续走高，尤其是美国制造业PMI大幅上行，PMI新订单指数已经创下03年以来的新高，且美国大选落地，拜登当选使得市场对全球的贸易前景更加乐观，美股也涨至新高。</p>
<p>　　2.OPEC+就明年逐步放松减产力度达成协议（多）</p>
