中粮期货  试错交易：12月16日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/75/w550h325/20201215/d7aa-kffctcc5135141.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品冲高回落后高位窄幅整理，目前市场仍是多头趋势，年尾市场资金收紧，市场流动性降低，对上涨节奏有一定影响，但大宗商品的重心仍处于上升通道中。操作上，震荡行情要降低仓位和试单频率，锁定利润为主，重点关注量价均满足条件的品种。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w550h330/20201215/2800-kffctcc5135171.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位下方宽幅震荡，今日小幅反弹但新仓需等待明确的方向信号。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪镍</strong></p>
<p>　　■&nbsp;策略：多单持有中，新仓继续关注试多机会，有色板块思路一致</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月15日上海金属网现货镍报价130500-132800元/吨，均价131650元/吨，较前一日下跌1350元/吨。</p>
<p>　　2．盘面：尾盘虽有小幅回落但多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201215/8e34-kffctcc5135164.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.11月新能源汽车销量大增（多）</p>
<p>　　乘联会数据显示，中国11月新能源乘用车销量18万辆，同比增长128.6%，环比10月增长24.8%。</p>
<p>　　2．菲律宾镍矿产量下降（多）</p>
<p>　　上周五公布的政府数据显示，今年前9个月，菲律宾镍产量下降12%，有12个矿的镍产量为零。</p>
<p>　　3．新喀里多尼亚镍矿停运（多）</p>
<p>　　据外电12月10日消息，巴西矿业公司淡水河谷（Vale）周四表示，由于近期出现支持独立的抗议活动，该公司已经暂停新喀里多尼亚（New Caledonia）太平洋岛屿上的镍矿运营，目前军方正在守卫人员已撤离的工厂。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　镍基本面偏多。供应端，菲律宾进入雨季后发货持续受限，新喀里多尼亚镍矿停运，外盘供应缩减，国内镍矿供应依旧趋紧，加之库存持续降低，镍供应紧张。需求端，下游不锈钢产能逐渐复苏，新能源汽车产销均向好，且新能源行业利好政策频出，整体需求强劲。宏观来看，美国紧急授权使用新冠疫苗，带动市场风险偏好提升，提振有色金属价格；美国刺激政策预期很快出台，亦令市场情绪好转。技术上，沪镍尾盘虽有小幅回落但多头趋势明显，多单持有中，新仓继续关注试多机会。有色板块思路一致。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　菲律宾镍矿、印尼镍铁产量与发运量；新冠疫情与疫苗研发</p>
<p>　　<strong>02 &nbsp;螺纹</strong></p>
<p>　　■&nbsp;策略：后市多以减仓为主，等待更多K线验证明确方向信号</p>
