中粮期货  试错交易：12月1日市场观察
新浪财经
<p>　　■&nbsp;<strong>期货大盘观察</strong>：</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w550h330/20201130/510d-kentcvy9010268.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品今日冲高回落，整体上涨趋势仍在。多头结构明显的板块（黑色系，化工，有色，谷物）仍要重点关注，操作上注意进场位置，不建议追单参考企稳后的逢低买入。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/89/w550h339/20201130/81cf-kentcvy9010301.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位上方仍是多头思路，开盘高开高走，尾盘回调，近期操作上建议短线锁定利润为主，中长线仍建议做多操作。股指结构为上涨中的上涨。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略： 空单持有中，耐心跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：今日白银T+D下跌4.39%，收4638。伦敦银现下跌1.89%。</p>
<p>　　2．盘面：大幅下跌。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201130/8c37-kentcvy9010288.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美国制造业、服务业回暖（空）</p>
<p>　　美国公布的数据显示，11月Markit制造业PMI初值为56.7，刷新近74个月以来新高，预期为53，前值为53.4；美国11月Markit服务业PMI初值为57.7，刷新68个月新高，预期55.3，前值为56.9。</p>
<p>　　2．美国初申请失业金人数增加（多）</p>
<p>　　美国劳工部公布，11月21日当周初请失业金人数经季节调整后增加超3万人，至77.8万人。这是初请失业金人数连续第二周增加，且超过分析师预估的73万人。美国上周初请失业金人数进一步增加，表明新冠病毒感染病例的激增和商业限制正在推动裁员，并破坏劳动力市场的复苏。</p>
<p>　　3．英国欧盟或达成贸易协议（空）</p>
<p>　　目前，英国和欧盟之间就脱欧贸易谈判已经到达了关键时刻。在不久前的谈判当中，英国和欧盟官员都认为，协议即将达成，本周谈判将是重要的分水岭，但目前谈判的争议点仍在渔业、英国与欧盟之间的公平竞争环境等问题上。不过，从各位官员的言论来看，英国和欧盟之间达成协议的可能性也持续变大。</p>
<p>　　4．市场情绪偏好（空）</p>
<p>　　英国制药业巨头阿斯利康表示，中期分析显示，其疫苗的平均有效性为70%，其中一种剂量方案的有效性为90%，而另一种方案的有效性为62%。此前，辉瑞和Moderna的后期试验数据显示，它们各自的新冠疫苗的有效性在95%左右。市场风险偏好在疫苗进展与疫情爆发的博弈中摇摆，暂时来看，市场情绪对于疫苗投放较为乐观。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　11月美国制造业、服务业双回暖，新任美国总统拜登的当选有望助力美国经济恢复，给予美元支撑。此外，英国脱欧协议的达成预期和疫苗研制进展顺利的利好消息抑制市场避险情绪，避险资产贵金属被大量抛售。不过，美国初请失业金人数的意外增加可能支撑银价。今日贵金属领跌市场，空头结构明显，空单持有中，耐心跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　二次疫情；疫苗研发；英国脱欧进展</p>
<p>　　<strong>02 &nbsp;沪铜</strong></p>
<p>　　■&nbsp;策略：多单持有中，新仓继续关注试多机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：上海1#电解铜报价57330元/吨，上涨1690元/吨。</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201130/a518-kentcvy9010310.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．市场情绪偏好（多）</p>
<p>　　市场风险偏好在疫苗进展与疫情爆发的博弈中摇摆，暂时来看，市场情绪对于疫苗投放较为乐观。</p>
<p>　　2．下游消费转暖（多）</p>
<p>　　汽车消费延续景气表现，11月的汽车产销仍呈现旺季特征；房地产竣工面积开始修复，三道红线政策压力下的竣工面积回升有望在四季度继续提速；空调生产步入旺季节奏。</p>
<p>　　3．智利铜矿爆发罢工（多）</p>
<p>　　加拿大伦丁矿业公司旗下智利Candelaria铜矿举行罢工的工会之一，周二拒绝了该公司的薪资提议，证实罢工将继续进行。</p>
<p>　　4．铜持续去库（多）</p>
<p>　　LME仓库铜库存减少对铜价构成支撑，自10月中旬以来铜库存减少逾15%至153175吨。截至11月27日，铜库存150775吨，日减1250吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　沪铜持续去库，在市场避险情绪较弱的情况下，下游消费也在逐渐转暖，且近日智利一铜矿爆发罢工，恐影响铜矿供应。今日沪铜盘中大幅拉升，再创新高，冲击上方58000，目前库存低位，需求预期提振，向上量能充沛，多单持有中，新仓继续关注试多机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫苗进展；二次疫情</p>
<p>　　<strong>03 &nbsp;沪铝</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：11月30日上海金属网现货铝锭报价16760-16800元/吨，均价16780元/吨，较前一交易日上涨450元/吨。</p>
<p>　　2．盘面：多头趋势延续，盘中再次冲击前高。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201130/6334-kentcvy9010307.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．库存持续降低（多）</p>
<p>　　据SMM统计，截至11月26日，国内电解铝社会库存59.6万吨，较前一周四下降1.9万吨，延续强势去库态势。上期所公布数据显示，沪铝库存低位持稳，11月20日当周，库存微降0.21%至232，901吨。伦敦金属交易所（LME）公布数据显示，11月25日，LME铝锭库存减少0.40万吨至138.83万吨。</p>
<p>　　2.10月铝进口量环比下降，出口量回升（多）</p>
<p>　　海关总署公布数据显示，10月，我国原铝进口量为11.63万吨，环比降35%；铝土矿进口量为800万吨，环比降4%；氧化铝进口量为17.4万吨，环比降51%；废铝进口量为47294吨，环比降40%。铝材出口从9月开始改善，10月未锻造铝及铝材净出口量已回到16.23万吨。</p>
<p>　　3.11月中国制造业数据向好（多）</p>
<p>　　中国11月官方制造业PMI录得52.1，前值51.4，预期值51.5，且各项分类指数普遍改善。中国11月非制造业PMI录得56.4，前值56.2，预期56，创近八年半高位。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　沪铝基本面仍然利多。供应端，河南、山西受天气污染及限产政策影响，产能大幅降低，叠加秋冬采暖季减产预期、铝锭库存持续降低及十月铝进口量环比下滑，铝供应收紧明显。不过铝产能总体仍较高，且电解铝行业受高利润刺激不断提升产能，供应压力仍存。需求端，尽管进入传统淡季，但下游汽车、光伏、建筑及消费包装等领域铝需求保持较高水平，此外随着全球经济复苏，铝出口量回升，预计后续仍将继续提高，整体需求较为强劲。宏观角度看，受疫苗研发取得重大进展刺激，以及拜登开始权力交接消除美国大选后的不稳定性刺激，宏观氛围回暖，铝市前景乐观。技术上，沪铝多头趋势延续，盘中再次冲击前高，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　限产政策；铝企开工率；淡季需求下滑；新冠疫情及疫苗研发</p>
<p>　　<strong>04 &nbsp;沪锌</strong></p>
<p>　　■&nbsp;策略：上涨趋势明显，上方空间可持续跟踪，多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：上海有色锌现货报价：0#锌均价22230 元/吨；1#锌均价21705元/吨。</p>
<p>　　2．盘面：上涨趋势明显，上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w550h370/20201130/f337-kentcvy9010339.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．锌矿年产量同比降低（多）</p>
<p>　　海外疫情蔓延扩散，全球矿产国要求矿山停产，二十家矿商（占全球锌矿产量43%）财报显示，Q2产量同比-16%。疫情导致锌矿增量预估持续往下调，2020年海外锌矿年度增量预估-8万金属吨。</p>
<p>　　2．市场情绪好转（多）</p>
<p>　　新冠疫苗研发超预期，带动市场风险偏好提升，抬升有色的价格；市场预期美国刺激政策预期很快出台，令市场情绪好转。</p>
<p>　　3．锌矿库存去化（多）</p>
<p>　　除美国因红狗矿运输出口减少之外，几个主要锌矿国出口下降小于产量下降幅度。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　海外疫苗再传利好消息，美股走高，同时美元指数延续弱势均对锌价构成支撑，整体宏观氛围尚可。现货方面，锌两市库存外增内减，持货商继续出货，下游逢低入市为周末少量备货，市场接货氛围表现平稳，整体成交表现尚可。技术上，沪锌上涨趋势明显，有色板块的联动上涨状态下，行情具有一定稳定性，上方空间可持续跟踪，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　锌矿供应、海外疫情</p>
<p>　　<strong>05 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：多单持有跟随，关注920关口附近的表现</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：11月30日大连商品交易所铁矿石现货价格972.8元/吨，相比上一日上涨5.4元/吨。</p>
<p>　　2．盘面：小幅拉升延续上涨趋势。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201130/e57e-kentcvy9010350.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．全球铁矿石发运总量下降（多）</p>
<p>　　据我的钢铁网统计，11月16日-11月22日全球发运总量3003万吨，环比减少282万吨。</p>
<p>　　2．港口铁矿石库存下降（多）</p>
<p>　　我的钢铁网11月27日消息，全国45个港口进口铁矿库存为12605.4万吨，较上周降146万吨；日均疏港量321.33万吨，周环比降1吨。</p>
<p>　　3.247家钢厂高炉开工率环比上周下降（空）</p>
<p>　　我的钢铁网调研247家钢厂高炉开工率86.33%，环比上周降0.13%，同比去年同期增1.56%；高炉炼铁产能利用率92.47%，环比增加0.86%，同比增加6.39%；钢厂盈利率92.64%，环比持平，同比降2.16%；日均铁水产量246.13万吨，环比增2.21万吨，同比增17万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　总体来看，铁矿石供给正处于持续改善状态，目前不存在明显的矛盾。铁矿供给端稳中有升，钢厂正处于铁矿石补库周期，库存和日耗同步上升，港口库存和疏港量都有所下降，当前环保限产力度对铁矿需求有一定限制，但港产在高利润背景下开工率仍较高，尽管上周开工率环比下降，但同比却上升，日均铁水产量也有所上升，同时海外经济的复苏也拉动了铁矿石需求。盘面看，铁矿小幅拉升延续上涨趋势，多单持有跟随，关注920关口附近的表现。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢厂库存累库情况；港口疏港量；环保限产力度</p>
<p>　　<strong>06 &nbsp;郑煤</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：11月30日郑州商品交易所动力煤现货价格632元/吨，相比上一日上涨3元/吨。</p>
<p>　　2．盘面：冬季用煤需求支撑盘面，盘中再次高开高走，再创新高，多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201130/ebaf-kentcvy9010365.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．沿海八省重点电厂日耗上升（多）</p>
<p>　　截至11月26日，沿海八省重点电厂电煤库存2909万吨，当日耗煤212.4万吨，日耗达到去年同期水平的115.1%，库存为去年同期水平的96.6%，可用天数为13.7天。</p>
<p>　　2．全国55港动力煤库存下降（多）</p>
