中粮期货  试错交易：12月4日市场观察
新浪财经
<p>　　■<strong>&nbsp;期货大盘观察</strong>：</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/85/w550h335/20201203/9bc7-ketnnaq8119677.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品本周高位缩量调整，市场各品种分化明显，连续性也有一定影响，操作上不可激进，跟随市场节奏。目前多头品种中有色需要等待调整企稳后再次走强的机会，中长线看涨思路不变；黑色系仍是多头结构，煤炭的上方空间仍要关注；能化板块中，沥青燃油的多头结构显现，可关注；农产品中油脂需要关注调整幅度再定方向，白糖的空头结构要关注。（注意更换操作合约）商品结构为上涨中的震荡。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/66/w550h316/20201203/8009-ketnnaq8119741.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　收敛区间上方震荡整理，中长线仍建议做多操作，等待盘中再次量价齐升。股指结构为上涨中的震荡。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：&nbsp;具体操作方向需要更多K线验证</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：今日白银T+D上涨1.87%，收5007。伦敦银现上涨0.4%。</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201203/525c-ketnnaq8119674.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美元指数遭遇重挫（多）</p>
<p>　　美指自92关口持续下挫，跌至90.95，下跌0.07%。欧元兑美元重上1.2。</p>
<p>　　2．经合组织下调2021年全球经济增长预期（多）</p>
<p>　　经合组织对2021年全球经济增长预测为4.2%，之前为5.0%。2021年美国经济增长预测为3.2%，之前为4.0%。</p>
<p>　　3．英国欧盟或达成贸易协议（空）</p>
<p>　　目前，英国和欧盟之间就脱欧贸易谈判已经到达了关键时刻。在不久前的谈判当中，英国和欧盟官员都认为，协议即将达成，本周谈判将是重要的分水岭，但目前谈判的争议点仍在渔业、英国与欧盟之间的公平竞争环境等问题上。不过，从各位官员的言论来看，英国和欧盟之间达成协议的可能性也持续变大。</p>
<p>　　4．英国批准辉瑞生产新冠疫苗（空）</p>
<p>　　英国卫生大臣汉考克称，英国国家医疗服务系统（NHS）已经准备就绪，将于下周开始新冠疫苗接种工作。辉瑞公司表示，已做好准备向英国运送新冠疫苗。</p>
<p>　　5．美议员小组提出千亿美元刺激计划（多）</p>
<p>　　美国两党议员组成的小组提出了一项9080亿美元的新冠救助计划，旨在打破民主党和共和党在疫情期间为小企业、失业者、航空公司和其他行业提供新一轮紧急援助问题上长达数月的僵局，促使投资者对未来形成通胀预期。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　美元下滑，经合组织下调全球经济增长预期，且对美国出台刺激计划的押注增加了黄金作为通胀对冲工具的吸引力。不过，英国脱欧协议的达成预期和疫苗研制进展顺利的利好消息抑制市场避险情绪，避险资产贵金属或被抛售。今日白银小幅反弹，触及趋势线，整体仍在收敛区间，具体操作方向需要更多K线验证。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　二次疫情；疫苗研发；英国脱欧进展；美国经济刺激计划</p>
<p>　　<strong>02 &nbsp;沪铜</strong></p>
<p>　　■&nbsp;策略：多单持有中，关注调整幅度&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：上海1#电解铜报价57250元/吨，涨跌0元/吨。</p>
<p>　　2．盘面：震荡下跌。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201203/e65d-ketnnaq8119692.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．市场情绪偏好（多）</p>
<p>　　市场风险偏好在疫苗进展与疫情爆发的博弈中摇摆，暂时来看，市场情绪对于疫苗投放较为乐观。</p>
<p>　　2．下游消费转暖（多）</p>
<p>　　汽车消费延续景气表现，11月的汽车产销仍呈现旺季特征；房地产竣工面积开始修复，三道红线政策压力下的竣工面积回升有望在四季度继续提速；空调生产步入旺季节奏。</p>
<p>　　3．智利铜矿爆发罢工（多）</p>
<p>　　加拿大伦丁矿业公司旗下智利Candelaria铜矿举行罢工的工会之一，周二拒绝了该公司的薪资提议，证实罢工将继续进行。</p>
<p>　　4．铜社库转为增长（空）</p>
<p>　　铜价格快速上涨抑制消费，周三广东铜社库转为增长，现货升水温和持续回落。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　铜在市场避险情绪较弱的情况下，下游消费也在逐渐转暖，且近日智利一铜矿爆发罢工，恐影响铜矿供应。不过受价格快速上涨影响，周三广东铜社库转为增长，现货升水温和持续回落。今日铜多头结构仍在，高位小幅调整，需要关注下远月合约的状态。总体看：境外库存小幅下滑，顺周期题材仍是市场炒作热点，对盘面仍有支撑，多单持有中，关注调整幅度。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫苗进展；二次疫情</p>
<p>　　<strong>03 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月3日大连商品交易所铁矿石现货价格987元/吨，相较上一日上涨8.7元/吨。</p>
<p>　　2．盘面：上破收敛区间后多头信号明显，触发趋势共振信号后今日再创阶段新高，上破870。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201203/2b31-ketnnaq8119757.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．淡水河谷将减少排放量（多）</p>
<p>　　中国证券网12月3日报道，淡水河谷12月2日在面向投资者举行的网络会议上提出，公司的目标是到2035年将产生于客户和供应链的净排放减少15%。该目标以2018年作为基准年，这一年来自淡水河谷价值链上的排放量为5.86亿吨二氧化碳当量，公司预计，这一排放量到2035年将减少至4.96亿吨二氧化碳当量，较2018年的排放水平减少9000万吨二氧化碳当量。根据国际能源署数据，这相当于智利在2018年全年的排放量。</p>
<p>　　2．全国主港现货成交量上升（多）</p>
<p>　　12月2日我的钢铁网现货成交统计：全国主港铁矿累计成交167万吨，环比上涨34.7%；本周平均每日成交135.5万吨，环比下降3.2%；本月平均每日成交145.5万吨，环比上涨7.1%。</p>
<p>　　3.64家钢厂进口烧结粉库存上升（空）</p>
<p>　　我的钢铁网12月3日消息，64家钢厂进口烧结粉总库存1720.93万吨，周环比增加56.84万吨；烧结粉总日耗59.77万吨，较上周下降0.15万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　铁矿现阶段面临现实和预期的双重改善，港口库存近期连续回落，同时钢厂利润扩张，淡水河谷放出的消息也预示了未来铁矿产量的下降，目前钢厂在高利润背景下开工率较高，但近期钢厂库存有上升，日耗有下降，海外经济的复苏也拉动了铁矿需求的上涨。盘面看，铁矿上破收敛区间后多头信号明显，触发趋势共振信号后今日再创阶段新高，上破870，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢厂库存累库情况；钢厂日耗；环保限产力度</p>
<p>　　<strong>04 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：多单可持有跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月3日大连商品交易所焦炭现货价格2226.8元/吨，相比上一日持稳。</p>
<p>　　2．盘面：多次触发多头趋势共振信号，上涨趋势延续，新增产能释放不足，国内缺口难填，今日2400附近承压回落，上涨结构仍在。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201203/50b7-ketnnaq8119686.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.1-11月累计淘汰焦化产能4067万吨（多）</p>
<p>　　我的钢铁网统计，2020年1-11月底，全国焦化产能累计淘汰4067万吨（其中山西退出1940万吨），累计新增3110万吨，净淘汰957万吨。</p>
<p>　　2．钢厂高炉高位运行（多）</p>
<p>　　三季度以来，钢厂高炉一直高位运行，对焦炭需求良好。11月底我的钢铁网调研247家钢厂高炉开工率86.33%，环比上周降0.13%，同比去年同期增1.56%；高炉炼铁产能利用率92.47%，环比增0.83%，同比增6.39%；钢厂盈利率92.64%，环比持平，同比降2.16%；日均铁水产量246.13万吨，环比增2.21万吨，同比增17.00万吨。</p>
<p>　　3.11月底焦炭总库存同比去年下降（多）</p>
<p>　　我的钢铁网统计11月底焦炭总库存（钢厂+焦企+港口）为762.41万吨，同比去年998.17万吨降235.76万吨，降幅23.6%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　10月以来焦炭上涨主要动力是山西、河南等地焦化产能的去化，而12月河北、河南、山西等地焦化去产能继续推进，焦炭供应持续偏紧，下游高炉产能利用率处于较高水平，需求较大。但焦炭涨幅较大，钢材利润一般，焦炭后期的上涨空间仍有限制。盘面看，焦炭多次触发多头趋势共振信号，上涨趋势延续，新增产能释放不足，国内缺口难填，今日2400附近承压回落，上涨结构仍在，多单可持有跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢材利润情况；钢厂后期需求；环保限产力度</p>
<p>　　<strong>05 &nbsp;郑煤</strong></p>
<p>　　■&nbsp;策略：多单持有中，成本线做防守耐心跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月3日郑州商品交易所动力煤现货价格675元/吨，相比上一日上涨32元/吨。</p>
<p>　　2．盘面：盘中虽有小幅回调，但多头结构仍在。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201203/dfc4-ketnnaq8119788.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．应急管理部强调严防事故（多）</p>
<p>　　新华社北京12月2日报道，临近年底，企业抢工期、赶进度、增效益意愿强烈，加之低温雨雪冰冻恶劣天气较多，安全生产形势严峻复杂。对此，应急管理部于2日通报了12月份全国安全生产风险形势，要求严防煤矿等五类事故。山西也出台了《山西省加强煤矿安全生产工作的特别规定》。</p>
<p>　　2．全国55港动力煤库存下降（多）</p>
<p>　　上周全国55港动力煤库存降至5000万吨以下，达4863.1万吨，较7月末的6479.3万吨下降25%。</p>
<p>　　3．蒙古国疫情严重（多）</p>
<p>　　我的钢铁网消息，蒙古国自11月6日出现首例新冠疫情，截至27日11时已上升至738例，疫情防控形势严峻，对蒙煤进口产生巨大冲击。据口岸海关最新通知，即日起甘其毛都口岸通关保证至少500车。蒙煤进口量或有望回升，但实际能否按量完成仍然有待观望。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　年底政府有关部门加强了对煤矿事故的管控，蒙古国疫情的严重冲击了蒙煤进口，“绿色专区”实施效果有待观望。当前动力煤港口库存处于低位，制造业方面有着比较强势的需求，电厂的日耗处于上升趋势，库存相比去年同期较低，全社会的用电量不断上升，天气的转冷也支撑了动力煤的取暖需求。盘面看，郑煤冬季用煤需求支撑盘面，盘中虽有小幅回调，但多头结构仍在，多单持有中，成本线做防守耐心跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　事故监管力度；环保限产力度；蒙古疫情；专区效果</p>
