2020手机风云 变局中萌新生
证券时报网
<p class="ori_titlesource">　　原标题：2020手机风云 变局中萌新生</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201226/653/w300h353/20201226/1953-kftfpiw3853315.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　证券时报记者 严翠</p>
<p cms-style="font-L">　　如果要拍一部以2020年新冠疫情为主题的电影，那么其中一个镜头，必定少不了手机。</p>
<p cms-style="font-L">　　这一年，手机行业奋斗者们，原本计划打一场轰轰烈烈的5G手机用户争夺战，但不想，新冠疫情从天而降，一切都被打乱了。4G手机库存较多的华为，年初反而因祸得福，销量大增，于是才有了4月华为问鼎全球手机销量第一之事，因为彼时其他手机厂商普遍焦灼于因疫情导致工厂停产。但随着美国对华为限制升级，华为高端芯片遭遇断供，其手机销量从下半年开始下滑明显，嗅觉灵敏的其他友商们很快“吃下了”华为腾出的这一块蛋糕，各自分得一杯羹。时至岁末，行业再迎变局，华为忍痛割爱剥离荣耀。如今，华为以及已独立的荣耀未来能否获得高通等其他芯片企业高端芯片仍未知，但其他厂商早已“磨刀霍霍”新一代高端芯片骁龙888手机。“2021年，手机行业将大变。”近日，手机行业一位资深人士向证券时报记者表示。</p>
<p cms-style="font-L">　<strong>　疫情来袭：从全面备战</strong></p>
<p cms-style="font-L"><strong>　　5G到纷纷砍单</strong></p>
<p cms-style="font-L">　　2019年6月6日，工信部向中国电信、中国移动、中国联通、中国广电发放5G商用牌照，中国开始正式奏响5G号角。</p>
<p cms-style="font-L">　　几个月后的10月31日，三大运营商正式发布了5G商用资费套餐，标志着我国5G正式启用商用服务。</p>
<p cms-style="font-L">　　也就是在5G正式商用后，国内手机企业开始全面转向5G，华为、OPPO、vivo、小米、realme等主流手机品牌纷纷在2019年底推出各自的5G手机产品，尽管当时全国5G网络建设仍处初期，用户购买5G手机并不能真正完全体验5G网络，然而，这些先锋者们瞄准的，是即将到来的2020年5G换机潮。</p>
<p cms-style="font-L">　　“公司已全面迎战5G，明年新品全部为5G手机。”当时，有手机企业负责人如此表态。</p>
<p cms-style="font-L">　　“明年初5G手机将会真正放量，明年国内市场5G手机销量有望达到1亿部，荣耀要做5G的普及者。”2019年底，荣耀总裁赵明接受媒体专访时也表示。</p>
<p cms-style="font-L">　　总之，在当时疫情还没真正到来的2019年底，各企业无一不激情满满，都希望自身成为5G手机先锋。</p>
<p cms-style="font-L">　　但随着2020年新冠肺炎疫情突如其来，各企业开始恐慌了。</p>
<p cms-style="font-L">　　“当时不仅仅是手机销售不出去，线下渠道全面停滞的问题，还有手机生产不出来的问题，多数企业工厂全面停产。”一位手机行业人士向证券时报·e公司记者透露，疫情反而令2019年库存较多的华为“因祸得福”，销量大增，并于2020年4月登顶全球手机销量第一位置，“由于海外发展受限，华为还把欧洲等地库存手机拉回国内改改卖了。”</p>
<p cms-style="font-L">　　另一方面，面对疫情，各企业内部纷纷下调全年销售预期，“年初疫情严重时几乎每家企业都向供应商砍单了，不过后来4月份左右疫情好转后，整个市场信心又开始逐渐恢复。”上述手机行业人士说。</p>
<p cms-style="font-L">　　2月25日早间，中金公司发布报告指出，为了反映疫情影响，下调2020年中国智能手机出货量预测至3.48亿部。这意味着国内智能手机2020年出货量将连续第三年下滑，且下滑幅度要超过2019年至6.5%。</p>
<p cms-style="font-L">　　如今，这一年已接近尾声，现实来得比想象的还要惨烈。中国信通院数据显示，2020年1-11月，国内手机市场总体出货量累计2.81亿部，同比下降21.5%。这意味着，拉长至全年来看，2020年国内手机出货量将可能是近几年下滑最严重的一年。</p>
<p cms-style="font-L">　　在总结2020年这一年时，各手机企业也普遍离不开“艰难”二字。</p>
<p cms-style="font-L">　　“2020年是手机行业非常艰难的一年，也是一加稳中求变的一年。”一加手机CEO刘作虎在《7年磨一剑，2021再战斗》的内部信中表示。</p>
<p cms-style="font-L">　　“席卷全球的新冠疫情是2020年绕不开的话题，对于整个手机零售行业而言也是一场巨大的考验，vivo承受这场天灾却并未伤筋动骨。”12月21日，冬至之际，vivo副总裁、中国市场总裁刘宏在致一线员工的一封信中表示。</p>
<p cms-style="font-L">　　但疫情也给手机企业们，带来了一些新变化。“原来线下发布会，召开前一两个月就一直忙得昏头转向，现在基本都是线上会议，我们只需要坐在办公室就可以了，另外线上会议还能为公司节省一大笔机票酒店费用。”有手机企业人士向记者透露。</p>
<p cms-style="font-L">　<strong>　芯片断供：带头大哥的</strong></p>
<p cms-style="font-L"><strong>　　涅槃与友商的新生</strong></p>
<p cms-style="font-L">　　2020年手机行业一个绕不开的关键词，还有“芯片”，尽管芯片仅仅是困扰并限制着华为发展，但华为毕竟是全国乃至全球手机行业“带头大哥”之一，因此2020年芯片牵动着全行业发展。</p>
<p cms-style="font-L">　　9月15日，美国于5月15日下发的对华为芯片管制升级令正式生效，台积电已停止为华为代工生产麒麟芯片，高通、三星及SK海力士、美光等都将不再供应芯片给华为。</p>
<p cms-style="font-L">　　断供前的120天缓冲期内，华为竭尽全力储备芯片。9月23日，华为芯片断供后，华为轮值董事长郭平在接受证券时报·e公司记者采访时表示，美国的持续制裁确实给华为生产运营带来很大困难，但具体芯片能用多久，芯片9月刚入库，数据还在统计、评估过程中。</p>
<p cms-style="font-L">　　然而，10月22日华为Mate40系列一上市便遭遇一机难求的场景，已经表明，华为缺芯依然严重。</p>
<p cms-style="font-L">　　“抢华为Mate40比抢火车票还难，需要专业软件或者几台电脑专业抢。”有行业人士曾向记者表示。</p>
<p cms-style="font-L">　　正是由于华为缺芯导致手机缺货，才给其他手机厂商腾出了一部分市场空间。此外，谷歌停用GMS也导致华为手机在海外销量大幅下滑，这部分市场空间也已被其他厂商瓜分。</p>
<p cms-style="font-L">　　“今年我们特别忙，几乎每天都加班，从我们的工作状态就知道公司手机销量了，因为华为海外发展受阻，国内又缺货，所以我们手机卖得很好，当然这也与公司今年的全价位段5G市场拓展策略有关。”国内某知名手机企业相关负责人向证券时报·e公司记者透露。</p>
<p cms-style="font-L">　　另一手机行业从业者告诉记者，手机行业由于竞争非常激烈，因此加班是常态，但今年加班更加严重，主要是由于整个手机市场在萎缩，以及华为芯片断供引发了市场变局和机遇，因此各企业纷纷争分夺秒抢夺市场。</p>
<p cms-style="font-L">　　从已经公布的地方数据来看，在芯片断供以及美国限制导致华为全球手机销量下滑引发的手机行业变局下，小米、realme2020年销量增长较快。</p>
<p cms-style="font-L">　　据Counterpoint公布的2020年第三季度智能手机出货量市场份额与增长报告：三星、华为、小米、苹果、OPPO位居前五。其中，华为智能手机出货量达5090万台，环比下降7%；小米智能手机出货量达4620万台，环比增长75%，另外，新锐手机品牌realme以1480万台的出货量位居第七，环比增长132%，小米、realme三季度销量分别同比增长46%、45%，增长迅猛。</p>
<p cms-style="font-L">　　“小米不仅抢了华为欧洲一部分市场，还抢了不少荣耀线上销售市场，realme也抢了不少荣耀手机市场。”手机行业业内人士向记者表示。</p>
<p cms-style="font-L">　　“欧洲区，我们全年的销量超年初目标50%，利润比2019年增长了100%，其中Nord产品线创造了一加在欧洲市场的销售纪录。”一加手机CEO刘作虎表示。</p>
<p cms-style="font-L">　　今年以来，OPPO在海外市场动作频频，先在德国设立OPPO西欧总部，又在汉堡开启了第一家销售门店，接着又与德国电信合作、与法国电信宣布合作，一环接一环。</p>
<p cms-style="font-L">　　Canalys分析师也曾表示，华为因美国禁令被迫限制其智能手机出货，在一定程度上造成了部分渠道真空，第四季度，随着主要厂商将更多新品推向市场，5G智能手机竞争也进入白热化阶段。</p>
<p cms-style="font-L">　　这一年，变化不断，华为剥离荣耀后，行业再迎变局。2020年11月17日，华为正式宣布出售荣耀。当时多家企业在《深圳特区报》联合声明，深圳市智信新信息技术有限公司已与华为投资控股有限公司签署了收购协议，完成对荣耀品牌相关业务资产的全面收购。出售后，华为不再持有新荣耀公司的任何股份。</p>
<p cms-style="font-L">　　11月25日，华为创始人兼CEO任正非召开会议正式送别荣耀员工，他建议新荣耀“离婚”后不要藕断丝连！不要心疼华为，要做华为最强对手！</p>
<p cms-style="font-L">　<strong>　未来格局：集体争做国内</strong></p>
<p cms-style="font-L"><strong>　　第一的悬念待解</strong></p>
<p cms-style="font-L">　　岁末迎新之际，2021年的手机行业，将演绎怎样的故事与格局，乃各界关注重点。</p>
<p cms-style="font-L">　　目前来看，2021年行业有两个悬念待解：第一，华为以及独立后的荣耀，能否在2021年如愿获得高通5G高端芯片，实现涅槃重生；第二，假若华为无法涅槃重生，谁将取代华为中国手机市场第一的位置，截至今年6月底，华为在中国手机市场占有率已接近50%。</p>
<p cms-style="font-L">　　不确定，才蕴含机遇与希望，也让其他友商们纷纷产生了争做第一的念头。</p>
<p cms-style="font-L">　　12月17日，一加成立七周年之际，一加CEO刘作虎发布内部信表示，对于2021年，一加的发展有两个关键词：一是企图心，二是决心。他提到，明年一加要在中国区冲击一个极具挑战的销量目标，它需要一加不仅要力争线上高端第一，同时也要大举发力线下。在印度，一加明年要保持高端第一，同时推进IoT战略。</p>
<p cms-style="font-L">　　作为脱胎于华为的手机品牌，独立之后的荣耀也提出了2021年一亿台的目标。在12月16日的荣耀粉丝-高管圆桌座谈会上，荣耀高管表示：“荣耀未来也将推出超级旗舰，也会有荣耀的‘Mate’和‘P’系列。”赵明更是直接喊话：要超越华为，拿下第一。</p>
<p cms-style="font-L">　　此外，证券时报·e公司记者从相关渠道获悉，小米内部日前也已定下要做国内手机市场第一的目标。值得一提的是，早在2018年2月小米年会上，雷军曾豪言小米十个季度重返中国市场第一，当时小米国内市场排名第五，目前来看并未成功。</p>
<p cms-style="font-L">　　与其他厂商不同，vivo则相对沉稳和低调，从未传出扬言要做第几，卖多少手机。“每一年，市场形势在变，消费者的需求在变，我们的应对策略也在改变。可无论再怎么变化，守住我们的本分和初心。”vivo副总裁刘宏表示。</p>
<p cms-style="font-L">　　有研究机构测算，受禁令影响，2021年华为的海外市场将会出现明显萎缩，出货量降幅可能会超过六成。</p>
<p cms-style="font-L">　　但尽管如此，近日来，华为终端的表现似乎在向外界传递，其从未放弃手机市场，且将持续发力。12月23日下午，华为发布了nova8系列手机，同步发布了畅享20SE手机等一系列新品。据了解，nova8系列手机搭载麒麟985 5G芯片，畅享20SE搭载麒麟710A芯片，从这方面看，已经剥离了荣耀的华为目前对芯片的短缺似乎有所缓解，因此不排除2021年华为手机仍将“奋力一搏”。</p>
<p cms-style="font-L">　　事实上，对于新年的行业格局，也已有部分机构给出了预测。TrendForce近日发布报告预计，2021年中国智能手机品牌全球市场占有率将重新洗牌，小米和OPPO全球市场份额占比将进一步提升到14%，并列第一，其次是vivo、华为和新荣耀。</p>
