中粮期货  试错交易：12月30日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/88/w550h338/20201229/d8af-kfxsuvw9375908.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　临近元旦市场资金以流出为主，各品种出现减仓回调，关注市场调整幅度，关键位上方仍然是建议大家多头思路对待，操作上轻仓试单即可，缺乏流动性的市场，交易信号容易失灵，误差变大，年前锁定利润为主。商品结构为上涨中的震荡。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/91/w550h341/20201229/efeb-kfxsuvw9375917.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　延续收敛结构，即将选择方向，耐心等待市场给出信号。目前看仍是潜在的利多因素较多。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪铝</strong></p>
<p>　　■&nbsp;策略：关注调整幅度，需要更多K线验证方向</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月28日上海金属网，铝电/华东15850-15890，均价15870，较前一交易日跌320；铝电/华北15840-15880，均价15860，较前一交易日跌330；铝电/华东15850-15890，均价15870，较前一交易日跌320；铝电/华北16020-16080，均价16050，较前一交易日跌370（单位：元/吨）</p>
<p>　　2．盘面：盘中再次走弱，小周期空头形态显现，上涨结构被破坏。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/721/w443h278/20201229/49b7-kfxsuvw9375915.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．国内电解铝库存增加（空）</p>
<p>　　周一国内电解铝库存60.1万吨，环比上周一增加了1.6万吨，由于北方污染天气导致部分企业面临限停产，国内库存量不断回升，随着下游消费淡季的来临，市场对未来电解铝的消费产生担忧。</p>
<p>　　2．中欧谈判不断取得重大进展（多）</p>
<p>　　12月29日外交部发言人汪文斌主持例行记者会。</p>
<p>　　汪文斌介绍，中欧投资协定谈判是当前中欧经贸关系最重要议程。在双方共同努力下，近一段时期谈判不断取得重大进展，前景可期可待。希望协定能早日修成正果，为中欧经贸合作提供坚实的制度性框架保障，为双方企业和人民带来实实在在的好处。</p>
<p>　　3．易会满指出要提高投资者获得感（多）</p>
<p>　　易会满在中国资本市场建立30周年座谈会上表示，资本市场30年取得了举世瞩目的发展成就，更好满足群众财富管理需求，下一步要增强投资者获得感，扎实推进制度型开放。</p>
<p>　　■&nbsp;后市分析：</p>
