中粮期货  试错交易：12月25日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/87/w550h337/20201224/a05b-kftfpiv9881929.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　近期病毒变异冲击了市场信心，盘面短暂回调后今日企稳小幅反弹，目前农产品豆类多头提振市场可持续关注，有色板块调整后仍建议关注试多信号。元旦节前资金观望情绪较浓，注意资金流出对市场的扰动，操作上锁定利润为主。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/86/w550h336/20201224/670a-kftfpiv9881942.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位下方宽幅震荡，等待收敛后的方向选择。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：等待后市给出明确方向，提高开仓标准，观望</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月24日上海金属网1#白银报价5365-5375，均价5370，较昨日涨135；2#白银报价5355-5365，均价5360，较昨日涨135；3#白银报价5345-5355，均价5350，较昨日涨135（单位：元/千克）。</p>
<p>　　2．盘面：重回震荡区间后，上涨结构消失。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201224/4591-kftfpiv9881946.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.Trump暗示或拒签新一轮刺激法案（空）</p>
<p>　　北京时间12月23日周三亚市早盘，Trump在推特上发表视频称，美国疫情纾困-拨款一揽子计划包括不必要的组成部分，要求国会进行修改，并将“发放给个人的现金”金额从600美元提升至2000美元。Trump表示，他拒绝支持新一轮刺激法案，其原因在于其中包含了用于对外援助和其他政府资助项目的资金。不过他没有直接明确表示将否决法案。</p>
<p>　　2．英国疫情失控，美元指数走强（空）</p>
<p>　　受病毒毒株变异，传播性高达70%等因素影响，英国伦敦等地区周日开始全面封锁，欧洲多国暂停人员从英国入境。由于新冠病毒毒株变异引发市场恐慌，美元指数盘中大幅走强，银价一度跌破25美元/盎司关口。</p>
<p>　　3．美联储维持当前利率水平（多）</p>
<p>　　上周四凌晨美联储公布利率决议，决议显示，美联储维持当前利率水平不变。经济方面，美联储上调2020-2022三年GDP预期，以及明后两年的PCE通胀预期。</p>
<p>　　■&nbsp;后市分析：</p>
