中粮期货  试错交易：10月28日市场观察
新浪财经
<p>　　<strong>01 &nbsp;焦炭</strong></p>
<p>　　■&nbsp;策略：趋势共振信号后，多头结构明显，老仓可继续持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：10月27日大连商品交易所焦炭现货价格2123.7元/吨。</p>
<p>　　2．盘面：上涨趋势。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201027/de71-kcaeqzx5529611.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．山西多地出台焦化产能减压政策及名单（多）</p>
<p>　　上周末，山西多地出台焦化产能减压政策及名单，目前来看截止10月底按照文件推算，仅山西地区预计将压减2000万吨左右焦化产能，对目前供需本就偏紧的焦炭供需形势形成更大压力。</p>
<p>　　2．焦炭出口环比改善（多）</p>
<p>　　焦炭出口9月环比增加120%至31万吨，但绝对量依旧偏低，上周，港口焦炭总库存再降5.5万吨至239万吨，创下2018年10月上旬以来最低水平，较去年同期水平下降46.27%。</p>
<p>　　3.230家独立焦企样本焦炭库存创新低（多）</p>
<p>　　我的钢铁网数据显示，上周230家独立焦企样本焦炭库存69.96万吨，创近21个月新低，环比上周减少5.25万吨。本周钢厂焦炭库存较上周有所回升，但仍处于历史低位。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　8月份焦炭首次提涨落地以来，焦价共上涨250元/吨，从钢厂焦炭库存与近期铁水产量来看，焦炭供需依旧偏紧，近期去产能政策的出台更加剧了供需偏紧的格局。从盘面看，近期焦炭处于上涨趋势，可以尝试布局趋势多单，但也要预防黑色金属其他品种回调带动焦价走弱带来的风险。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　黑色金属走势</p>
<p>　　<strong>02 &nbsp;玻璃</strong></p>
<p>　　■&nbsp;策略：关注关键位，短多为主</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：玻河北安全5mm浮法玻璃出厂价报1480元/吨，华东地区，山东巨润5mm浮法玻璃出厂价报1577元/吨。华中地区，武汉长利5mm浮法玻璃现货价报1478元/吨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/119/w550h369/20201027/be7d-kcaeqzx5529652.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．玻璃供需不平衡，供少需多（多）</p>
<p>　　华北沙河整体库存低位，企业近期仍有上调计划；华东交投尚可，山东地区部分企业产销130%以上；华中成交情况向好，企业库存延续去化。</p>
<p>　　2．下游需求客观（多）</p>
