中粮期货  试错交易：11月9日市场观察
新浪财经
<p>　　期货大盘观察：</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/79/w550h329/20201106/7305-kcpxnwv7500391.jpg" alt=""><span class="img_descr"></span></div>
<p>　　分化状态再次凸显，农产品仍保持强势，工业品中能源化工领跌市场。操作上建议持仓注意多空对冲配置，毕竟商品仍是震荡横盘状态，波动较大，方向不明。静待宏观稳定，商品市场走出自己的逻辑。商品结构为上涨中的震荡。</p>
<p>　　聚焦：美国大选</p>
<p>　　截至发稿时，Biden以264：214的票数暂时领先Trump，且在内华达州占据较大优势，后者刚好拥有6张选举人票。此外，Biden已反超Trump在佐治亚州领先。目前来看，Biden胜选概率较大，但Trump已在多州要求重新计票，且宣称要用法律手段停止投票站在11月3日的投票结束后继续计票。总得来说，目前美国大选形势不确定性较强，且大选结果会对市场带来较大扰动。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：观望，等待趋势机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：白银T+D收涨4.06%，报5299。</p>
<p>　　2．盘面：今日贵金属延续强劲走势，沪银涨近4%。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201106/870c-kcpxnww0227044.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．选举结果不定，美元指数下跌（多）</p>
<p>　　美元指数今日下跌约0.13%，一度暴跌898个点。美国大选陷入胶着，短时间内无法确定结果，整个市场都陷入巨大的不确定中，美元承压。</p>
<p>　　2．美联储主席鲍威尔对经济仍持悲观预期（多）</p>
<p>　　美联储利率决议维持货币政策不变，基准利率维持在接近零水平附近，但鲍威尔对美国经济仍持悲观预期。</p>
<p>　　3．欧洲疫情二次爆发，欧盟下调经济预期（多）</p>
<p>　　近日多个欧洲国家二次爆发新冠疫情，欧盟将2021年欧元区经济增速预期自6.1%下调至4.2%，因第二波疫情及限制措施，预计2020年欧元区经济将萎缩7.8%，第四季度欧元区经济增速将环比下跌0.1%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　近日美元指数下跌，因美国大选胶着；美联储虽维持零利率不变，但鲍威尔称对美国经济仍持悲观预期；欧洲大部分国家二次爆发疫情，欧盟下调2021年经济预期，市场避险情绪浓厚，贵金属获得价格支撑，迎来反弹，目前仍在震荡区间内，并没有趋势共振信号，需要等待一个市场普遍认可的逻辑，等待一波趋势机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　美国大选；欧洲疫情</p>
<p>　　<strong>02 &nbsp;螺纹</strong></p>
<p>　　■&nbsp;策略：若盘中再次走强，建议关注趋势多单机会</p>
<p>　　■&nbsp;技术分析：</p>
