中粮期货  试错交易：12月2日市场观察
新浪财经
<p>　　■&nbsp;<strong>期货大盘观察</strong>：</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/79/w550h329/20201202/e26e-ketnnaq2017126.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　尾盘收于160上方，虽有小幅调整但上涨趋势明显，操作上仍建议逢低试多为主，尤其是有色品种的多头仍是市场资金追踪的热点。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/75/w550h325/20201202/d08d-ketnnaq2017179.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位上方仍是多头思路，央行“放水御寒“，提振市场，多头结构明显，中长线仍建议做多操作。股指结构为上涨中的上涨。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略： 暂时观望，等情绪再次集中，目前思路偏空</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：今日白银T+D上涨2.07%，收4777。伦敦银现上涨1.79%。</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201202/d0b2-ketnnaq2017169.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美国制造业、服务业回暖（空）</p>
<p>　　美国公布的数据显示，11月Markit制造业PMI初值为56.7，刷新近74个月以来新高，预期为53，前值为53.4；美国11月Markit服务业PMI初值为57.7，刷新68个月新高，预期55.3，前值为56.9。</p>
<p>　　2．美国初申请失业金人数增加（多）</p>
<p>　　美国劳工部公布，11月21日当周初请失业金人数经季节调整后增加超3万人，至77.8万人。这是初请失业金人数连续第二周增加，且超过分析师预估的73万人。美国上周初请失业金人数进一步增加，表明新冠病毒感染病例的激增和商业限制正在推动裁员，并破坏劳动力市场的复苏。</p>
<p>　　3．英国欧盟或达成贸易协议（空）</p>
<p>　　目前，英国和欧盟之间就脱欧贸易谈判已经到达了关键时刻。在不久前的谈判当中，英国和欧盟官员都认为，协议即将达成，本周谈判将是重要的分水岭，但目前谈判的争议点仍在渔业、英国与欧盟之间的公平竞争环境等问题上。不过，从各位官员的言论来看，英国和欧盟之间达成协议的可能性也持续变大。</p>
<p>　　4．市场情绪偏好（空）</p>
<p>　　英国制药业巨头阿斯利康表示，中期分析显示，其疫苗的平均有效性为70%，其中一种剂量方案的有效性为90%，而另一种方案的有效性为62%。此前，辉瑞和Moderna的后期试验数据显示，它们各自的新冠疫苗的有效性在95%左右。市场风险偏好在疫苗进展与疫情爆发的博弈中摇摆，暂时来看，市场情绪对于疫苗投放较为乐观。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　11月美国制造业、服务业双回暖，新任美国总统拜登的当选有望助力美国经济恢复，给予美元支撑。此外，英国脱欧协议的达成预期和疫苗研制进展顺利的利好消息抑制市场避险情绪，避险资产贵金属被大量抛售。不过，美国初请失业金人数的意外增加可能支撑银价。今日沪银盘中出现止跌反弹，空头结构虽在，但需关注调整幅度，建议暂时观望，等情绪再次集中，目前思路偏空。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　二次疫情；疫苗研发；英国脱欧进展</p>
<p>　　<strong>02 &nbsp;沪铜</strong></p>
<p>　　■&nbsp;策略：多单持有中，新仓继续关注试多机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：上海1#电解铜报价57340元/吨，上涨10元/吨</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201202/2ec7-ketnnaq2017153.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．市场情绪偏好（多）</p>
<p>　　市场风险偏好在疫苗进展与疫情爆发的博弈中摇摆，暂时来看，市场情绪对于疫苗投放较为乐观。</p>
<p>　　2．下游消费转暖（多）</p>
<p>　　汽车消费延续景气表现，11月的汽车产销仍呈现旺季特征；房地产竣工面积开始修复，三道红线政策压力下的竣工面积回升有望在四季度继续提速；空调生产步入旺季节奏。</p>
<p>　　3．智利铜矿爆发罢工（多）</p>
<p>　　加拿大伦丁矿业公司旗下智利Candelaria铜矿举行罢工的工会之一，周二拒绝了该公司的薪资提议，证实罢工将继续进行。</p>
<p>　　4．铜持续去库（多）</p>
<p>　　LME仓库铜库存减少对铜价构成支撑，自10月中旬以来铜库存减少逾15%至153175吨。截至11月27日，铜库存150775吨，日减1250吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　沪铜持续去库，在市场避险情绪较弱的情况下，下游消费也在逐渐转暖，且近日智利一铜矿爆发罢工，恐影响铜矿供应。今日沪铜&nbsp;58000附近出现回调，尾盘收于57000上方，目前库存低位，需求预期提振，顺周期的题材仍是资金追捧的热点，多单持有中，耐心跟随，新仓继续关注试多机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫苗进展；二次疫情</p>
<p>　　<strong>03 &nbsp;沪铝</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月1日上海金属网现货铝锭报价16960-17000元/吨，均价16980元/吨，较前一日上涨200元/吨。</p>
<p>　　2．盘面：多头趋势延续，盘中再次冲击前高。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201202/f7c2-ketnnaq2017162.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．库存持续降低（多）</p>
<p>　　据SMM统计，截至11月30日，全国铝锭社会库存59.4万吨，较前一周四下降2.1万吨，延续强势去库态势。上期所公布数据显示，沪铝库存低位持稳，11月20日当周，库存微降0.21%至232，901吨。伦敦金属交易所（LME）公布数据显示，11月25日，LME铝锭库存减少0.40万吨至138.83万吨。</p>
<p>　　2.10月铝进口量环比下降，出口量回升（多）</p>
<p>　　海关总署公布数据显示，10月，我国原铝进口量为11.63万吨，环比降35%；铝土矿进口量为800万吨，环比降4%；氧化铝进口量为17.4万吨，环比降51%；废铝进口量为47294吨，环比降40%。铝材出口从9月开始改善，10月未锻造铝及铝材净出口量已回到16.23万吨。</p>
<p>　　3.11月中国制造业数据向好（多）</p>
<p>　　中国11月官方制造业PMI录得52.1，前值51.4，预期值51.5，且各项分类指数普遍改善。中国11月非制造业PMI录得56.4，前值56.2，预期56，创近八年半高位。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　沪铝基本面仍然偏多。供应端，河南、山西受天气污染及限产政策影响，产能大幅降低，叠加秋冬采暖季减产预期、库存持续降低及十月铝进口量环比下滑，铝供应收紧明显。不过铝产能总体仍较高，且电解铝行业受高利润刺激不断提升产能，供应压力仍存。需求端，尽管进入传统淡季，但下游汽车、光伏、建筑及消费包装等领域铝需求保持较高水平，此外随着全球经济复苏，铝出口量回升，预计后续仍将继续提高，整体需求较为强劲。宏观角度看，受疫苗研发取得重大进展刺激，以及拜登开始权力交接消除美国大选后的不稳定性刺激，宏观氛围回暖，利多铝市。技术上，沪铝多头趋势延续，盘中再次冲击前高，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　限产政策；铝企开工率；淡季需求下滑；新冠疫情及疫苗研发</p>
<p>　　<strong>04 &nbsp;焦煤&amp;焦炭</strong></p>
<p>　　■&nbsp;策略：焦煤多单持有中，焦炭多单持有跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月1日大连商品交易所焦煤现货价格1450元/吨，相较上一交易日上涨50元/吨，焦炭现货价格2227元/吨，相较上一交易日上涨0.2元/吨。</p>
<p>　　2．盘面：焦炭再次触发多头趋势共振信号，上涨趋势延续，新增产能释放不足，国内缺口难填；焦煤上涨趋势明显，今日再次量价齐升，冲击新高。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/989a-ketnnaq2017180.jpg" alt=""><span class="img_descr"></span></div>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/2b3c-ketnnaq2017227.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．焦炭开启第八轮提涨（多）</p>
<p>　　焦炭第八轮提涨50元/吨逐步提出，市场情绪较为积极。但第八轮提涨暂未落地，下游主要钢厂暂无明确回应。</p>
<p>　　2．蒙古国疫情较为严重（多）</p>
<p>　　我的钢铁网消息，蒙古国自11月6日出现首例新冠疫情，截至27日11时已上升至738例，疫情防控形势严峻，对蒙煤进口产生巨大冲击。据口岸海关最新通知，即日起甘其毛都口岸通关保证至少500车。蒙煤进口量或有望回升，但实际能否按量完成仍然有待观望。</p>
<p>　　3．山西安全监管趋于严格（多）</p>
<p>　　山西省出台最严“特别规定”，触“红线”煤矿停产整顿及向上追责等严厉规定下，煤企保安全生产及自查自纠为主，部分洗煤厂及煤矿有减产或停产现象，炼焦煤供应紧张。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　焦炭第八轮提涨开启，目前暂未落地，蒙古国疫情的加重冲击了蒙煤进口，为日前盘面的大幅上涨带来强势支撑，同时山西等地的监管日趋严格，天气转冷对用煤需求的增大，也支撑了焦煤焦炭的走高。盘面看，焦炭再次触发多头趋势共振信号，上涨趋势延续，新增产能释放不足，国内缺口难填，建议多单可持有跟随；焦煤上涨趋势明显，今日再次量价齐升，冲击新高，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　焦炭第八轮提涨落地情况；蒙古疫情；蒙煤进口情况</p>
<p>　　<strong>05 &nbsp;郑煤</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月1日郑州商品交易所动力煤现货价格637元/吨，相比上一日上涨5元/吨。</p>
<p>　　2．盘面：冬季用煤需求支撑盘面，盘中再次高开高走，再创新高，多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/3c0a-ketnnaq2017246.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．沿海八省重点电厂日耗上升（多）</p>
<p>　　截至11月26日，沿海八省重点电厂电煤库存2909万吨，当日耗煤212.4万吨，日耗达到去年同期水平的115.1%，库存为去年同期水平的96.6%，可用天数为13.7天。</p>
<p>　　2．全国55港动力煤库存下降（多）</p>
<p>　　上周全国55港动力煤库存降至5000万吨以下，达4863.1万吨，较7月末的6479.3万吨下降25%。</p>
<p>　　3．蒙古国疫情严重（多）</p>
<p>　　我的钢铁网消息，蒙古国自11月6日出现首例新冠疫情，截至27日11时已上升至738例，疫情防控形势严峻，对蒙煤进口产生巨大冲击。据口岸海关最新通知，即日起甘其毛都口岸通关保证至少500车。蒙煤进口量或有望回升，但实际能否按量完成仍然有待观望。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　蒙古国疫情的严重冲击了蒙煤进口，“绿色专区”实施效果有待观望。当前动力煤港口库存处于低位，制造业方面有着比较强势的需求，电厂的日耗处于上升趋势，库存相比去年同期较低，全社会的用电量不断上升，天气的转冷也支撑了动力煤的取暖需求。盘面看，冬季用煤需求支撑盘面，盘中再次高开高走，再创新高，多头趋势明显。多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　港口库存；天气状况；制造业需求演变；蒙古疫情</p>
<p>　　<strong>06 &nbsp;原油</strong></p>
<p>　　■&nbsp;策略：等待向上的驱动，300关口上方多头思路对待</p>
<p>　　■&nbsp;技术分析：</p>
