中粮期货  试错交易：12月3日市场观察
新浪财经
<p>　　■&nbsp;<strong>期货大盘观察</strong>：</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/77/w550h327/20201202/ef6b-ketnnaq4622335.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　尾盘再次收于160上方，板块间分化明显，今日黑色系多头情绪集中，钢材，煤炭相继冲击新高；农产品板块回调明显，油脂板块领跌；有色，化工不温不火，虽有橡胶，沪铝这些亮点，但整体成交低迷，板块环境较差。操作上仍建议追踪市场热点，耐心持有跟随。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/84/w550h334/20201202/baea-ketnnaq4622350.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位上方仍是多头思路，中长线仍建议做多操作。股指结构为上涨中的上涨。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：关注收敛后的方向选择</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：今日白银T+D上涨2.07%，收4777。伦敦银现上涨1.79%。</p>
<p>　　2．盘面：震荡上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201202/bcdf-ketnnaq4622314.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美元指数遭遇重挫（多）</p>
<p>　　美指自92关口持续下挫，收于91.19，收跌0.74%。欧元兑美元重上1.2，日内上涨超1%。</p>
<p>　　2．经合组织下调2021年全球经济增长预期（多）</p>
<p>　　经合组织对2021年全球经济增长预测为4.2%，之前为5.0%。2021年美国经济增长预测为3.2%，之前为4.0%。</p>
<p>　　3．英国欧盟或达成贸易协议（空）</p>
<p>　　目前，英国和欧盟之间就脱欧贸易谈判已经到达了关键时刻。在不久前的谈判当中，英国和欧盟官员都认为，协议即将达成，本周谈判将是重要的分水岭，但目前谈判的争议点仍在渔业、英国与欧盟之间的公平竞争环境等问题上。不过，从各位官员的言论来看，英国和欧盟之间达成协议的可能性也持续变大。</p>
<p>　　4．英国批准辉瑞生产新冠疫苗（空）</p>
<p>　　英国卫生大臣汉考克称，英国国家医疗服务系统（NHS）已经准备就绪，将于下周开始新冠疫苗接种工作。辉瑞公司表示，已做好准备向英国运送新冠疫苗。</p>
<p>　　5．美议员小组提出千亿美元刺激计划（多）</p>
<p>　　美国两党议员组成的小组提出了一项9080亿美元的新冠救助计划，旨在打破民主党和共和党在疫情期间为小企业、失业者、航空公司和其他行业提供新一轮紧急援助问题上长达数月的僵局，促使投资者对未来形成通胀预期。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　美元下滑，经合组织下调全球经济增长预期，且对美国出台刺激计划的押注增加了黄金作为通胀对冲工具的吸引力。不过，英国脱欧协议的达成预期和疫苗研制进展顺利的利好消息抑制市场避险情绪，避险资产贵金属或被抛售。近期提示了关注调整幅度，今日止跌高开高走，再次冲击上方趋势线，震荡收敛形态仍在，关注收敛后的方向选择。&nbsp;</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　二次疫情；疫苗研发；英国脱欧进展；美国经济刺激计划</p>
<p>　　<strong>02 &nbsp;沪铝</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日上海金属网现货铝锭报价17060-17100元/吨，均价17080元/吨，较前一日上涨100元/吨。</p>
<p>　　2．盘面：多头趋势延续，盘中再冲新高。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201202/d29a-ketnnaq4622332.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．库存持续降低（多）</p>
<p>　　据SMM统计，截至11月30日，全国铝锭社会库存59.0万吨，较前一周四下降0.6万吨，延续强势去库态势。上期所公布数据显示，截至11月27日当周，库存下降5.05%至220，373吨。伦敦金属交易所（LME）公布数据显示，12月1日，LME铝锭库存减少0.59万吨至1，368，125万吨。</p>
<p>　　2.10月铝进口量环比下降，出口量回升（多）</p>
<p>　　海关总署公布数据显示，10月，我国原铝进口量为11.63万吨，环比降35%；铝土矿进口量为800万吨，环比降4%；氧化铝进口量为17.4万吨，环比降51%；废铝进口量为47294吨，环比降40%。铝材出口从9月开始改善，10月未锻造铝及铝材净出口量已回到16.23万吨。</p>
<p>　　3.11月中国制造业数据向好（多）</p>
<p>　　中国11月官方制造业PMI录得52.1，前值51.4，预期值51.5，且各项分类指数普遍改善。中国11月非制造业PMI录得56.4，前值56.2，预期56，创近八年半高位。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　沪铝基本面仍然偏多。供应端，河南、山西受天气污染及限产政策影响，产能大幅降低，叠加秋冬采暖季减产预期、库存持续降低及十月铝进口量环比下滑，铝供应收紧明显。不过铝产能总体仍较高，且电解铝行业受高利润刺激不断提升产能，供应压力仍存。需求端，尽管进入传统淡季，但下游汽车、光伏、建筑及消费包装等领域铝需求保持较高水平，此外随着全球经济复苏，铝出口量回升，预计后续仍将继续提高，整体需求较为强劲。宏观角度看，受疫苗、美国大选落地、中国11月官方制造业PMI向好等因素刺激，宏观氛围回暖，利多铝市。技术上，沪铝多头趋势延续，盘中再冲新高。顺周期题材仍是市场炒作热点，有色联动上涨，支撑盘面价格，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　限产政策；新产能投产；美国刺激法案；新冠疫情及疫苗研发</p>
<p>　　<strong>03 &nbsp;螺纹</strong></p>
<p>　　■&nbsp;策略：多单可持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日上海期货交易所螺纹钢现货价格4227元/吨，相较上一日上涨11元/吨。</p>
<p>　　2．盘面：今日05合约冲击新高，延续上涨趋势。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/d56d-ketnnaq4622357.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美国粗钢产量大幅下滑（多）</p>
<p>　　外电12月1日消息，美国钢铁协会发布的每周统计数据表明，截至11月28日的最近一周，粗钢产量大幅减少。当周粗钢产量为156.1万吨，产能利用率为70.6%，同比大幅减少14.4%。上年同期产量为182.3万吨，产能利用率为78.8%。此外，和上周相比产量小幅下降了1.3%。</p>
<p>　　2．唐山市政府加严管控措施（多）</p>
<p>　　上周末，唐山市政府决定在原环保方案上加严管控措施，管控自11月29日18时开始，至12月2日12时结束。</p>
<p>　　3．螺纹钢表观需求下滑（空）</p>
<p>　　上周国内中东部及北部地区雨雪天气较多，全国建材成交量5日均值仅18.19万吨，环比下降19.9%，成交超预期下滑。螺纹钢表观消费量环比下降8%至397.21万吨，同比增加9.7%。虽然表观消费量下滑到400万吨以下，但仍比市场预期要好。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　当前环保限产措施的实施一定程度上限制了螺纹钢的产量，但当前环保限产的效果并不强，铁水产量、螺纹钢产量都有增加，从下游需求来看，近期房地产、汽车、家电等都表现良好，表明了对钢材的良好需求，尽管近期螺纹钢表观需求有下滑，但仍好于市场预期。盘面看，螺纹关键位上方多头思路不变，今日05合约冲击新高，延续上涨趋势，多单可持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　环保限产力度；螺纹钢产量；螺纹钢表观需求</p>
<p>　　<strong>04 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：关注多头趋势共振信号布局多单</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日大连商品交易所铁矿石现货价格978.3元/吨，相较上一日上涨5.5元/吨。</p>
<p>　　2．盘面：上破收敛区间后多头结构明显，触发趋势共振信号后今日创下阶段新高，触及860。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/b867-ketnnaq4622361.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．墨西哥9月铁矿石球团产量同比减少（多）</p>
<p>　　外电12月1日消息，墨西哥国家统计中心Inegi公布的报告显示，该国9月铁矿石球团产量较上年同期减少14.3%至487165吨，和上月的626234吨相比，产量减少22.2%。</p>
<p>　　2．港口铁矿石库存下降（多）</p>
<p>　　我的钢铁网11月27日消息，全国45个港口进口铁矿库存为12605.4万吨，较上周降146万吨；日均疏港量321.33万吨，周环比降1吨。</p>
<p>　　3.247家钢厂高炉开工率环比上周下降（空）</p>
<p>　　我的钢铁网调研247家钢厂高炉开工率86.33%，环比上周降0.13%，同比去年同期增1.56%；高炉炼铁产能利用率92.47%，环比增加0.86%，同比增加6.39%；钢厂盈利率92.64%，环比持平，同比降2.16%；日均铁水产量246.13万吨，环比增2.21万吨，同比增17万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　当前铁矿供给正处于持续改善状态，目前不存在明显的矛盾。铁矿供给端稳中有升，钢厂正处于铁矿石补库周期，库存和日耗同步上升，当前环保限产力度对铁矿需求有一定限制，但钢厂在高利润背景下开工率仍较高，同时海外经济的复苏也拉动了铁矿石需求。盘面看，铁矿上破收敛区间后多头结构明显，触发趋势共振信号后今日创下阶段新高，触及860。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢厂库存累库情况；港口疏港量；环保限产力度</p>
<p>　　<strong>05 &nbsp;焦煤&amp;焦炭</strong></p>
<p>　　■&nbsp;策略：多单可持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日大连商品交易所焦煤现货价格1450元/吨，焦炭现货价格2226.8元/吨，相较上一日均持稳。</p>
<p>　　2．盘面：焦炭多次触发多头趋势共振信号，上涨趋势延续，新增产能释放不足，国内缺口难填；焦煤多次触发共振信号后上涨趋势明显，今日再次量价齐升，冲击新高，缺口预期仍是市场关注焦点。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/057d-ketnnaq4622450.jpg" alt=""><span class="img_descr"></span></div>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/b3d0-ketnnaq4622469.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．焦炭开启第八轮提涨（多）</p>
<p>　　焦炭第八轮提涨50元/吨逐步提出，市场情绪较为积极。但第八轮提涨暂未落地，下游主要钢厂暂无明确回应。</p>
<p>　　2．蒙古国疫情较为严重（多）</p>
<p>　　我的钢铁网消息，蒙古国自11月6日出现首例新冠疫情，截至27日11时已上升至738例，疫情防控形势严峻，对蒙煤进口产生巨大冲击。据口岸海关最新通知，即日起甘其毛都口岸通关保证至少500车。蒙煤进口量或有望回升，但实际能否按量完成仍然有待观望。</p>
<p>　　3．山西安全监管趋于严格（多）</p>
<p>　　山西省出台最严“特别规定”，触“红线”煤矿停产整顿及向上追责等严厉规定下，煤企保安全生产及自查自纠为主，部分洗煤厂及煤矿有减产或停产现象，炼焦煤供应紧张。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　焦炭第八轮提涨开启，目前暂未落地，蒙古国疫情的加重冲击了蒙煤进口，为日前盘面的大幅上涨带来强势支撑，同时山西等地的监管日趋严格，天气转冷对用煤需求的增大，也支撑了焦煤焦炭的走高。盘面看，焦炭多次触发多头趋势共振信号，上涨趋势延续，新增产能释放不足，国内缺口难填，多单可持有跟随；焦煤多次触发共振信号后上涨趋势明显，今日再次量价齐升，冲击新高，缺口预期仍是市场关注焦点，多单仍在持有。</p>
<p>　　■&nbsp;预期偏差：</p>
