中粮期货  试错交易：12月17日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/75/w550h325/20201217/0eb0-kffctcc8888006.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　目前商品市场仍是多头趋势，年尾市场资金收紧，市场流动性降低，日内波动加大对上涨节奏有一定影响，但大宗商品的重心仍处于上升通道中。操作上，震荡行情要降低仓位和试单频率，短线锁定利润为主，重点关注量价均满足条件的品种。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/97/w550h347/20201217/8f25-kffctcc8888027.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位下方宽幅震荡，新仓需等待明确的方向信号。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：稳健的朋友等待关键位上方的试多机会，目前观望为主</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月16日上海期货交易所白银现货价格5149元/千克，相比上一日上涨128元/吨。</p>
<p>　　2．盘面：大周期仍然是横盘状态，盘中走强上破趋势线。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201217/d846-kffctcc8888022.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．美刺激措施预期升温&amp;美元疲软（多）</p>
<p>　　因美国抗疫救助方案细节公布，市场对美国将出台新一轮新冠援助计划的预期进一步升温，美元指数持续走软，刷新两年半低位，贵金属受到提振。</p>
<p>　　2．银的工业需求受到提振（多）</p>
<p>　　美国抗击疫情救助方案细节公布后，刺激了通胀的预期，也提振了银的工业需求。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　贵金属价格的主要支撑来源于美元疲弱、全球央行未来的维持宽松预期、美国重新推出财政刺激的预期，以及在当前环境下，明年通胀中枢将显著上移，而名义利率抬升空间受限，故实际利率将继续下行从而提振贵金属价格。盘面看，沪银大周期仍是横盘状态，盘中走强上破趋势线，稳健的朋友等待关键位上方的试多机会，目前观望为主。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　美元走势；世界疫情；政策措施</p>
<p>　　<strong>02 &nbsp;沪锌</strong></p>
<p>　　■&nbsp;策略：多单持有中，关键位上方多头思路不变</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月16日上海期货交易所锌现货价格22200元/吨，相比上一日上涨40元/吨。</p>
<p>　　2．盘面：上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201217/b516-kffctcc8888032.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．沪锌库存大幅下滑，刷新低位（多）</p>
