中粮期货  试错交易：12月10日市场观察
新浪财经
<p>　　■ <strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/78/w550h328/20201210/aaeb-keyancx6153933.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　盘中小幅走强，冲击前高，黑色系延续强势，苹果纯碱等空头趋势连续，今日创新低，结构性牛市特征明显。操作上，顺应市场方向，耐心持有，逆势单注意离场回避。商品结构为上涨中的震荡。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/81/w550h331/20201210/d2d0-keyancx6153954.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位下方宽幅震荡，建议观望。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪锌</strong></p>
<p>　　■&nbsp;策略：多单可持有，若盘中再次走强，新仓依托关键位试多跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月9日上海金属网0#锌报价21460-21560元/吨，均价21510元/吨，较前一日上涨160元/吨；1#锌报价21390-21490元/吨，均价21440元/吨，较前一日上涨160元/吨。</p>
<p>　　2．盘面：今日再次小幅走强站稳关键位，小周期上涨结构显现，大周期多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201210/4707-keyancx6153939.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．锌矿年产量同比降低（多）</p>
<p>　　海外疫情蔓延扩散，全球矿产国要求矿山停产，二十家矿商（占全球锌矿产量43%）财报显示，Q2产量同比-16%。疫情导致锌矿增量预估持续往下调，2020年海外锌矿年度增量预估-8万金属吨。</p>
<p>　　2．锌矿库存去化（多）</p>
<p>　　除美国因红狗矿运输出口减少之外，几个主要锌矿国出口下降小于产量下降幅度。</p>
<p>　　3．市场情绪好转（多）</p>
<p>　　新冠疫苗研发超预期，带动市场风险偏好提升，抬升有色的价格；市场预期美国刺激政策预期很快出台，令市场情绪好转。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　海外疫苗再传利好消息，美股走高，同时美元指数延续弱势均对锌价构成支撑，整体宏观氛围尚可。现货方面，锌两市库存外增内减，持货商继续出货，下游逢低入市为周末少量备货，市场接货氛围表现平稳，整体成交表现尚可。技术上，沪锌今日再次小幅走强站稳关键位，小周期上涨结构显现，大周期多头趋势明显，多单可持有，若盘中再次走强，新仓依托关键位试多跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　锌矿供应、海外疫情</p>
<p>　　<strong>02 &nbsp;螺纹</strong></p>
<p>　　■&nbsp;策略：多单持有中，做好防守耐心跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月9日上海期货交易所螺纹钢现货价格4186元/吨，相比上一日持稳。</p>
<p>　　2．盘面：今日再创阶段新高。</p>
